,PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Survived
0,892,3,34.5,0,0,7.8292,0,1,0,1,0,0
1,893,3,47.0,1,0,7.0,1,0,0,0,1,0
2,894,2,62.0,0,0,9.6875,0,1,0,1,0,0
3,895,3,27.0,0,0,8.6625,0,1,0,0,1,0
4,896,3,22.0,1,1,12.2875,1,0,0,0,1,1
5,897,3,14.0,0,0,9.225,0,1,0,0,1,0
6,898,3,30.0,0,0,7.6292,1,0,0,1,0,1
7,899,2,26.0,1,1,29.0,0,1,0,0,1,0
8,900,3,18.0,0,0,7.2292,1,0,1,0,0,1
9,901,3,21.0,2,0,24.15,0,1,0,0,1,0
11,903,1,46.0,0,0,26.0,0,1,0,0,1,0
12,904,1,23.0,1,0,82.2667,1,0,0,0,1,1
13,905,2,63.0,1,0,26.0,0,1,0,0,1,0
14,906,1,47.0,1,0,61.175,1,0,0,0,1,1
15,907,2,24.0,1,0,27.7208,1,0,1,0,0,1
16,908,2,35.0,0,0,12.35,0,1,0,1,0,0
17,909,3,21.0,0,0,7.225,0,1,1,0,0,0
18,910,3,27.0,1,0,7.925,1,0,0,0,1,1
19,911,3,45.0,0,0,7.225,1,0,1,0,0,1
20,912,1,55.0,1,0,59.4,0,1,1,0,0,0
21,913,3,9.0,0,1,3.1708,0,1,0,0,1,0
23,915,1,21.0,0,1,61.3792,0,1,1,0,0,1
24,916,1,48.0,1,3,262.375,1,0,1,0,0,1
25,917,3,50.0,1,0,14.5,0,1,0,0,1,0
26,918,1,22.0,0,1,61.9792,1,0,1,0,0,1
27,919,3,22.5,0,0,7.225,0,1,1,0,0,0
28,920,1,41.0,0,0,30.5,0,1,0,0,1,0
30,922,2,50.0,1,0,26.0,0,1,0,0,1,0
31,923,2,24.0,2,0,31.5,0,1,0,0,1,0
32,924,3,33.0,1,2,20.575,1,0,0,0,1,0
34,926,1,30.0,1,0,57.75,0,1,1,0,0,0
35,927,3,18.5,0,0,7.2292,0,1,1,0,0,0
37,929,3,21.0,0,0,8.6625,1,0,0,0,1,1
38,930,3,25.0,0,0,9.5,0,1,0,0,1,0
40,932,3,39.0,0,1,13.4167,0,1,1,0,0,0
42,934,3,41.0,0,0,7.85,0,1,0,0,1,0
43,935,2,30.0,0,0,13.0,1,0,0,0,1,1
44,936,1,45.0,1,0,52.5542,1,0,0,0,1,1
45,937,3,25.0,0,0,7.925,0,1,0,0,1,0
46,938,1,45.0,0,0,29.7,0,1,1,0,0,0
48,940,1,60.0,0,0,76.2917,1,0,1,0,0,1
49,941,3,36.0,0,2,15.9,1,0,0,0,1,0
50,942,1,24.0,1,0,60.0,0,1,0,0,1,0
51,943,2,27.0,0,0,15.0333,0,1,1,0,0,0
52,944,2,20.0,2,1,23.0,1,0,0,0,1,1
53,945,1,28.0,3,2,263.0,1,0,0,0,1,1
55,947,3,10.0,4,1,29.125,0,1,0,1,0,0
56,948,3,35.0,0,0,7.8958,0,1,0,0,1,0
57,949,3,25.0,0,0,7.65,0,1,0,0,1,0
59,951,1,36.0,0,0,262.375,1,0,1,0,0,1
60,952,3,17.0,0,0,7.8958,0,1,0,0,1,0
61,953,2,32.0,0,0,13.5,0,1,0,0,1,0
62,954,3,18.0,0,0,7.75,0,1,0,0,1,0
63,955,3,22.0,0,0,7.725,1,0,0,1,0,1
64,956,1,13.0,2,2,262.375,0,1,1,0,0,1
66,958,3,18.0,0,0,7.8792,1,0,0,1,0,1
67,959,1,47.0,0,0,42.4,0,1,0,0,1,0
68,960,1,31.0,0,0,28.5375,0,1,1,0,0,1
69,961,1,60.0,1,4,263.0,1,0,0,0,1,1
70,962,3,24.0,0,0,7.75,1,0,0,1,0,1
71,963,3,21.0,0,0,7.8958,0,1,0,0,1,0
72,964,3,29.0,0,0,7.925,1,0,0,0,1,1
73,965,1,28.5,0,0,27.7208,0,1,1,0,0,1
74,966,1,35.0,0,0,211.5,1,0,1,0,0,1
75,967,1,32.5,0,0,211.5,0,1,1,0,0,1
77,969,1,55.0,2,0,25.7,1,0,0,0,1,1
78,970,2,30.0,0,0,13.0,0,1,0,0,1,0
79,971,3,24.0,0,0,7.75,1,0,0,1,0,1
80,972,3,6.0,1,1,15.2458,0,1,1,0,0,0
81,973,1,67.0,1,0,221.7792,0,1,0,0,1,0
82,974,1,49.0,0,0,26.0,0,1,0,0,1,0
86,978,3,27.0,0,0,7.8792,1,0,0,1,0,1
87,979,3,18.0,0,0,8.05,1,0,0,0,1,1
89,981,2,2.0,1,1,23.0,0,1,0,0,1,0
90,982,3,22.0,1,0,13.9,1,0,0,0,1,1
92,984,1,27.0,1,2,52.0,1,0,0,0,1,1
94,986,1,25.0,0,0,26.0,0,1,1,0,0,1
95,987,3,25.0,0,0,7.7958,0,1,0,0,1,0
96,988,1,76.0,1,0,78.85,1,0,0,0,1,1
97,989,3,29.0,0,0,7.925,0,1,0,0,1,0
98,990,3,20.0,0,0,7.8542,1,0,0,0,1,1
99,991,3,33.0,0,0,8.05,0,1,0,0,1,0
100,992,1,43.0,1,0,55.4417,1,0,1,0,0,1
101,993,2,27.0,1,0,26.0,0,1,0,0,1,0
103,995,3,26.0,0,0,7.775,0,1,0,0,1,0
104,996,3,16.0,1,1,8.5167,1,0,1,0,0,1
105,997,3,28.0,0,0,22.525,0,1,0,0,1,0
106,998,3,21.0,0,0,7.8208,0,1,0,1,0,0
109,1001,2,18.5,0,0,13.0,0,1,0,0,1,0
110,1002,2,41.0,0,0,15.0458,0,1,1,0,0,0
112,1004,1,36.0,0,0,31.6792,1,0,1,0,0,1
113,1005,3,18.5,0,0,7.2833,1,0,0,1,0,1
114,1006,1,63.0,1,0,221.7792,1,0,0,0,1,1
115,1007,3,18.0,1,0,14.4542,0,1,1,0,0,0
117,1009,3,1.0,1,1,16.7,1,0,0,0,1,1
118,1010,1,36.0,0,0,75.2417,0,1,1,0,0,0
119,1011,2,29.0,1,0,26.0,1,0,0,0,1,1
120,1012,2,12.0,0,0,15.75,1,0,0,0,1,1
122,1014,1,35.0,1,0,57.75,1,0,1,0,0,1
123,1015,3,28.0,0,0,7.25,0,1,0,0,1,0
125,1017,3,17.0,0,1,16.1,1,0,0,0,1,1
126,1018,3,22.0,0,0,7.7958,0,1,0,0,1,0
128,1020,2,42.0,0,0,13.0,0,1,0,0,1,0
129,1021,3,24.0,0,0,8.05,0,1,0,0,1,0
130,1022,3,32.0,0,0,8.05,0,1,0,0,1,0
131,1023,1,53.0,0,0,28.5,0,1,1,0,0,0
134,1026,3,43.0,0,0,7.8958,0,1,0,0,1,0
